D	AI_and_Agents/Infrastructure/deploy-model/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/TEST_PROMPTS.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/discover_and_rank.sh
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.ps1
D	AI_and_Agents/Infrastructure/deploy-model/capacity/scripts/query_capacity.sh
D	AI_and_Agents/Infrastructure/deploy-model/customize/EXAMPLES.md
D	AI_and_Agents/Infrastructure/deploy-model/customize/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/preset/SKILL.md
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.ps1
D	AI_and_Agents/Infrastructure/deploy-model/scripts/generate_deployment_url.sh
R100	AI_and_Agents/Infrastructure/atlassian-mcp/SKILL.md	AI_and_Agents/Infrastructure/mcp/atlassian-mcp/SKILL.md
R100	AI_and_Agents/Infrastructure/mcp-builder/SKILL.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/SKILL.md
R100	AI_and_Agents/Infrastructure/mcp-builder/reference/evaluation.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/reference/evaluation.md
R100	AI_and_Agents/Infrastructure/mcp-builder/reference/mcp_best_practices.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/reference/mcp_best_practices.md
R100	AI_and_Agents/Infrastructure/mcp-builder/reference/microsoft_mcp_patterns.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/reference/microsoft_mcp_patterns.md
R100	AI_and_Agents/Infrastructure/mcp-builder/reference/node_mcp_server.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/reference/node_mcp_server.md
R100	AI_and_Agents/Infrastructure/mcp-builder/reference/python_mcp_server.md	AI_and_Agents/Infrastructure/mcp/mcp-builder/reference/python_mcp_server.md
R100	AI_and_Agents/Infrastructure/mcp-builder/scripts/connections.py	AI_and_Agents/Infrastructure/mcp/mcp-builder/scripts/connections.py
R100	AI_and_Agents/Infrastructure/mcp-builder/scripts/evaluation.py	AI_and_Agents/Infrastructure/mcp/mcp-builder/scripts/evaluation.py
R100	AI_and_Agents/Infrastructure/mcp-builder/scripts/example_evaluation.xml	AI_and_Agents/Infrastructure/mcp/mcp-builder/scripts/example_evaluation.xml
R100	AI_and_Agents/Infrastructure/mcp-builder/scripts/requirements.txt	AI_and_Agents/Infrastructure/mcp/mcp-builder/scripts/requirements.txt
R100	AI_and_Agents/Infrastructure/mcp-developer/SKILL.md	AI_and_Agents/Infrastructure/mcp/mcp-developer/SKILL.md
R100	AI_and_Agents/Infrastructure/mcp-patterns/SKILL.md	AI_and_Agents/Infrastructure/mcp/mcp-patterns/SKILL.md
R100	AI_and_Agents/Infrastructure/mcp-server-development/SKILL.md	AI_and_Agents/Infrastructure/mcp/mcp-server-development/SKILL.md
R100	AI_and_Agents/Infrastructure/mcp/README.md	AI_and_Agents/Infrastructure/mcp/mcp/README.md
R100	AI_and_Agents/Infrastructure/mcp/eval/python.md	AI_and_Agents/Infrastructure/mcp/mcp/eval/python.md
R100	AI_and_Agents/Infrastructure/mcp/eval/summary.md	AI_and_Agents/Infrastructure/mcp/mcp/eval/summary.md
R100	AI_and_Agents/Infrastructure/ui-widget-developer/SKILL.md	AI_and_Agents/Infrastructure/mcp/ui-widget-developer/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-architect/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-architect/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-design/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-design/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-implementation/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-implementation/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-infrastructure/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-infrastructure/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-observability-evals/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-observability-evals/SKILL.md
R100	AI_and_Agents/Infrastructure/rag-patterns/SKILL.md	AI_and_Agents/Infrastructure/rag/rag-patterns/SKILL.md
R100	AI_and_Agents/Infrastructure/hybrid-search-implementation/SKILL.md	AI_and_Agents/Infrastructure/vector-search/hybrid-search-implementation/SKILL.md
